uu_id,total_claims,week_number
98e63567a2f4907c9cb2637247651530,18.14,44
b249b93771413c68f826e6583566f645,18.178333333333335,44
7bff91298a7f07d1cdcc7cb13c49eb41,18.06833333333333,44
8267c703abd7db102110ec19c18ae372,18.216666666666665,44
a514bda8b5262164df92063a50786753,18.143333333333334,44
52f393e27a5d94231575ab9bfa341bcf,19.26,44
601ff2c0fd709298f6644ad0e766b2d6,19.161666666666665,44
74c5fdc6aac736fa7cf9b5d45c501a03,18.225,44
248b6a72aba270fd9794b41f53813d5e,19.446666666666665,44
1e86730cef0c1021f0048c175fc96184,19.43,44
ce3e58980b9240213bd8ea1fbbefd044,18.55666666666667,44
585f8731c2255d6b3f817a31180848b9,19.135,44
4a22571b2563761671604973ba849ef5,19.385,44
258c76c5552e3c876c3e24e9658c0205,19.441666666666666,44
bff474e03c775cd4d326df7044b6911e,18.258333333333333,44
25a57fe39e03c632125308737a7d3769,19.456666666666667,44
733d0fa66aa7cad3330acffe30d6dc17,18.218333333333334,44
dce4bc75ebe72c6785278052e0af100c,17.963333333333335,44
9a8d8797ae3765b4ca946803c38b8ea6,18.143333333333334,44
2a62116efd5f9a6da7b4ce2803eba96d,19.538333333333334,44
481b365a771dc6d05bcfa5e38cf33731,19.528333333333332,44
2835004b63bf80d6929a55a6d14842e1,19.538333333333334,44
e8f426c17a7172179be379cb926bd278,18.753333333333334,44
a949965ca25205c4fb8f47bac724b832,18.148333333333333,44
6167d550c0cdd68c799d372c5df97acb,19.131666666666668,44
f013068de98db1470bd986137a0c6d23,18.236666666666668,44
10f34862aa77995d009553a1de67db4f,19.35333333333333,44
d199aebcfab8dd5f47f9a2d645e5e25d,18.895,44
b7dd087ca5fc64edaad0e6d8ea34bd82,18.32,44
d6d6aa73853ad771aaf7f972661fd2e6,17.94,44
05f47cc80d60a67d61e891e2b90c2045,19.411666666666665,44
8236e0d2df83f079ad33ff54ad4e518b,18.235,44
3ebec5c7e13f05f1772dae73f3a1f5e0,19.773333333333333,44
abd614b6bace46049b465469a384ac0b,18.151666666666667,44
184e8a1febbf737c9865b40ac43d92ee,19.373333333333335,44
318f8580dab148310f87b072fd9f6c9f,19.563333333333333,44
dc43d4854e85174fd42fe2e9c3c66f12,17.961666666666666,44
8dad735d80cf4a1768bbf15c68e3afa7,18.19,44
34ace0fda1bd8217d5cd6928f682a2c7,19.61,44
cf7ee51cf57f0c735f70a2696fff59a8,18.586666666666666,44
a5d7cec02c6005b044e40dd7a42ce4d2,18.143333333333334,44
adf09caf6306aab8015ea16df0efab86,18.178333333333335,44
6bdcabb0a40d03f8901d1d0e4a5124dc,18.653333333333332,44
5c04f20bd2f8552aa7ac210dc01292fb,19.128333333333334,44
451262a076827ead70bf9e87ef6d4840,19.616666666666667,44
bef4a61635998c4d1b2b18327892a332,18.286666666666665,44
f70960d492c2fd067680a14baa0f66e9,17.2,44
8cc5579ada546380bcf2663e0692e520,18.213333333333335,44
0abaea6bbc30d7cf8dbacc64727e7091,19.15,44
3aa0a81e436042726e3913394182a6eb,19.688333333333333,44
4e47a34030916597b6293593de5016a2,19.261666666666667,44
53405bf66812a9f2623a307de572c11e,19.263333333333332,44
d44e7a9d13d3730892b6ffff9af4d595,18.653333333333332,44
adef8f4cb061376c14393d4fb9ab3f89,18.165,44
a0c62bdce75bc5e1d047eae6ab6046ad,18.145,44
9c62c3bead53d866799d5195059566e6,18.14,44
5c79d376ac31aa05924b3adaf6460644,19.08,44
7b67eb2512a721025efe5cb967a38aff,18.05666666666667,44
1f24014b092a7ba6a1faaac5edaac47b,19.45,44
cfeb7a55105a6e277ebef7dc3df83ffc,18.585,44
18792af8852f8d0c77371eb582a87ef9,19.373333333333335,44
471301a66d4c4feb1f474cf934be8999,19.54,44
99fc3cb44cdaf10cc69506d7c92b6466,18.14666666666667,44
65f24aac652de33abaf3f227b41e2641,19.10333333333333,44
2af35a38ee1416c5532a5e35425ecbb8,19.533333333333335,44
f63ddd4e3eb78163c5b06897f160db5f,17.22,44
89399fcb71863c561d2a2703d8bd4a15,18.215,44
bc281215b12aa7a7b7ef1c769027e041,18.295,44
46c4f6c75e663b1ca82ea7994e6d83d3,19.553333333333335,44
1deebda501712e7595b531b8337bc31a,19.43,44
5a9758f65f001b6432ff31ff64a459d7,19.145,44
e8b3b95e93a6dc7dbb90f4e72e7ac065,18.753333333333334,44
932a58530abff8a48558e2a15639d453,18.13,44
